<<<<<<< HEAD,,,,,,,,,,,,,,,,
time,iden,identifier,filename,acc,FN,FP,TP,TN,Fmeasure,AUC,nlayers,neurons,learning_rate,n_folds,classes,
3/1/18,50:37.7,test,Feature_Sets/AllFFT_B.csv,0.6,0.12,0.66,0.96,0.42,0.616,0.689999986,3,"[20, 30, 20]",0.2,3,2,
=======,,,,,,,,,,,,,,,,
time,iden,acc,FN,FP,TP,TN,Fmeasure,AUC,,,,,,,,
>>>>>>> 7bea1581112c705e9d5a65605036ee6a1fb3b0f6,,,,,,,,,,,,,,,,
<<<<<<< HEAD,,,,,,,,,,,,,,,,
56:52.3,Brazil FFT-bin averaged,Feature_Sets/AllFFT_B.csv,0.48,0.24,0.78,0.84,0.3,0.530909091,0.570000057,3,"[20, 30, 20]",0.2,3,2,,
02:44.1,Brazil FFT-bin averaged,Feature_Sets/AllFFT_B.csv,0.36,0.24,0.96,0.84,0.12,0.471272727,0.480000111,3,"[20, 30, 20]",0.2,3,2,,
55:13.4,Brazil FFT-bin averaged,Feature_Sets/AllFFT_B.csv,0.8,0.24,0.3,0.84,0.78,0.715714286,0.809999914,3,"[20, 30, 20]",0.2,3,2,,
36:27.6,Brazil FFT-bin averaged,Feature_Sets/AllFFT_B.csv,0.52,0.36,0.66,0.72,0.42,0.5,0.570000057,3,"[20, 30, 20]",0.2,3,2,,
45:26.8,Brazil FFT-bin averaged,Feature_Sets/AllFFT_B.csv,0.24,0.56,0,0.24,0.8,0.266666667,0,3,"[20, 30, 20]",0.2,10,2,,
=======,,,,,,,,,,,,,,,,
54:34.3,test2,Feature_Sets/AllFFT_B.csv,0.6,0.12,0.66,0.96,0.42,0.624,0.689999996,3,"[20, 30, 20]",0.2,3,2,,
43:03.3,test,Feature_Sets/AllFFT_B.csv,0.28,0.816666667,0.506666667,0.183333333,0.493333333,0.181818182,0.33833338,3,"[20, 30, 20]",0.2,2,2,5,
